Papel,empresa,setor,sub_setor,Cotação,P/L,EV/EBITDA,P/VP,ROE,Div.Yield,Cresc. Rec.5a,Dív.Brut/ Patrim.,var_mes,var_30d,var_12m
PRNR3,PRINER ON NM,Serviços Diversos,Serviços Diversos,11.65,-1672.61,4.98,2.0,-0.12,0.0,36.3,1.2,-0.43,2.92,40.87
ATOM3,ATOMPAR ON,Outros,Outros,2.14,-628.92,-11.12,2.78,-0.44,14.97,20.53,0.0,0.47,0.94,-0.37
LVTC3,WDC NETWORKS ON NM,Programas e Serviços,Programas e Serviços,4.08,-499.67,0.41,0.41,-0.08,0.33,-10.31,0.0,-2.63,-0.24,-51.14
LWSA3,LOCAWEB ON NM,Programas e Serviços,Programas e Serviços,6.13,-412.38,14.16,1.25,-0.3,0.85,41.7,0.02,2.0,2.51,-9.99
EMBR3,EMBRAER ON,Material de Transporte,Material Aeronáutico e de Defesa,21.9,-397.05,6.68,1.27,-0.32,0.0,21.6,1.12,-2.19,-5.36,45.13
MAPT4,CIA MARCOPOLO PN,Outros,Outros,40.0,-251.78,-262.57,-5.91,2.35,0.0,0.0,0.0,400.0,400.0,291.77
RRRP3,3R PETROLEUM ON NM,"Petróleo, Gás e Biocombustíveis","Exploração, Refino e Distribuição",28.58,-186.47,10.36,1.32,-0.71,0.0,153.8,1.65,8.75,4.38,-25.72
BAUH4,EXCELSIOR PN,Alimentos Processados,Carnes e Derivados,81.85,-150.66,27.36,4.32,-2.87,1.48,4.28,0.08,-0.05,9.13,-0.82
CBEE3,AMPLA ENERG ON,Energia Elétrica,Energia Elétrica,14.06,-100.66,4.59,0.67,-0.66,0.0,9.51,1.04,-5.0,-5.0,8.82
MOVI3,MOVIDA ON NM,Diversos,Aluguel de carros,10.67,-86.47,4.09,1.28,-1.48,1.13,34.47,4.52,-10.26,-9.73,33.73
CSAN3,COSAN SA INDUSTRIA E COMERCIO ON,"Petróleo, Gás e Biocombustíveis","Exploração, Refino e Distribuição",19.22,-77.95,8.13,1.95,-2.5,2.23,39.1,3.37,-0.72,9.7,15.78
OFSA3,OUROFINO S/A ON NM,Medicamentos e Outros Produtos,Medicamentos e Outros Produtos,25.5,-58.9,8.92,2.05,-3.49,1.86,14.27,0.53,-1.96,15.23,0.38
DOHL3,DOHLER ON,"Tecidos, Vestuário e Calçados",Fios e Tecidos,7.0,-56.76,232.8,0.76,-1.33,0.0,7.38,0.18,0.0,0.0,-30.0
USIM6,USIMINAS PNB N1,Siderurgia e Metalurgia,Siderurgia,15.01,-40.38,8.34,0.8,-1.99,2.19,24.25,0.26,-1.18,0.0,10.32
MGLU3,MAGAZ LUIZA ON NM,Comércio,Eletrodomésticos,2.18,-37.0,8.12,1.54,-4.17,0.0,19.5,0.78,0.93,2.35,-28.52
MNPR3,MINUPAR ON,Alimentos Processados,Carnes e Derivados,18.5,-32.57,1.72,-0.41,1.25,0.0,16.2,0.0,-2.58,-2.63,210.92
HAPV3,HAPVIDA ON NM,Serv.Méd.Hospit. Análises e Diagnósticos,Serv.Méd.Hospit. Análises e Diagnósticos,4.33,-31.87,17.01,0.66,-2.09,0.0,52.89,0.22,-2.7,-0.46,0.46
BALM3,BAUMER ON,Equipamentos,Equipamentos,11.0,-29.56,2.29,0.73,-2.48,8.06,3.82,0.15,0.0,1.47,2.52
LJQQ3,QUERO-QUERO ON NM,Comércio,Produtos Diversos,5.6,-28.41,5.96,2.08,-7.33,3.01,9.36,0.73,-7.49,4.12,29.97
RCSL3,RECRUSUL ON,Material de Transporte,Material Rodoviário,3.03,-27.89,-551.7,3324.88,-11920.7,0.0,41.9,0.0,26.25,83.64,-16.76
CSNA3,CSN ON,Siderurgia e Metalurgia,Siderurgia,17.87,-26.92,4.88,1.33,-4.96,10.97,17.89,2.45,-9.1,3.9,19.61
CLSA3,CLEARSALE ON NM,Serviços Financeiros Diversos,Serviços Financeiros Diversos,3.69,-24.73,-7.84,0.97,-3.92,0.0,6.43,0.06,-1.6,-0.54,-29.98
ALPA3,ALPARGATAS ON N1,"Tecidos, Vestuário e Calçados",Calçados,9.76,-23.68,25.48,1.24,-5.22,0.0,0.81,0.28,-6.42,2.09,-19.67
PTBL3,PORTOBELLO S/A ON,Construção e Engenharia,Produtos para Construção,6.62,-23.18,6.97,2.44,-10.54,3.17,21.51,3.12,-11.26,-5.83,-14.98
